Source,Target
dis,IL12RB2
dis,IL13
dis,IL15
dis,IL16
dis,IL17A
dis,IL17B
dis,IL17C
dis,IL17D
dis,IL17F
dis,IL17RA
dis,IL18
dis,IL18BP
dis,IL18RAP
dis,IL19
dis,IL1A
dis,IL1B
dis,IL1F10
dis,IL1R1
dis,IL1RL1
dis,IL1RL2
dis,IL1RN
dis,IL2
dis,IL20
dis,IL20RB
dis,IL21
dis,IL21R
dis,IL22
dis,IL22RA2
dis,IL23A
dis,IL23R
dis,IL24
dis,IL26
dis,IL27
dis,IL2RA
dis,IL3
dis,IL31
dis,IL32
dis,IL33
dis,IL34
dis,IL36A
dis,IL36G
dis,IL36RN
dis,IL37
dis,IL4
dis,IL4I1
dis,IL4R
dis,IL5
dis,IL6
dis,IL6R
dis,IL6ST
dis,IL7
dis,IL7R
dis,IL8
dis,IL9
dis,ING4
dis,INHBE
dis,INS
dis,INSL3
dis,INSRR
dis,IRAK1
dis,IRF1
dis,IRF2
dis,IRF3
dis,IRF4
dis,IRF5
dis,IRF7
dis,IRF8
dis,IRGM
dis,ISPD
dis,ITGA1
dis,ITGA2
dis,ITGAE
dis,ITGAL
dis,ITGAM
dis,ITGAX
dis,ITGB2
dis,ITLN1
dis,ITPKC
dis,JAK1
dis,JAK2
dis,JAK3
dis,JMY
dis,JUN
dis,JUNB
dis,JUND
dis,KARS
dis,KCNA3
dis,KCNE3
dis,KCNN4
dis,KCNQ1
dis,KDM5A
dis,KDM6B
dis,KDR
dis,KHDRBS1
dis,KIAA0101
dis,KIR2DL2
dis,KIR2DL3
dis,KIR2DL4
dis,KIR2DS2
dis,KIR3DL1
dis,KIR3DL2
dis,KIR3DL3
dis,KITLG
dis,KL
dis,KLF13
dis,KLF2
dis,KLF5
dis,KLK1
dis,KLK4
dis,KLK6
dis,KLK7
dis,KLK8
dis,KLKB1
dis,KLRB1
dis,KLRK1
dis,KNG1
dis,KRAS
dis,KRT1
dis,KRT10
dis,KRT14
dis,KRT16
dis,KRT17
dis,KRT5
dis,KRT76
dis,LAIR1
dis,LAMP1
dis,LANCL1
dis,LBR
dis,LCE3B
dis,LCE3C
dis,LCN1
dis,LCN2
dis,LCT
dis,LEP
dis,LEPR
dis,LEPREL2
dis,LGALS1
dis,LGALS3
dis,LGALS3BP
dis,LGALS8
dis,LGALS9
dis,LIF
dis,LILRA3
dis,LMNA
dis,LMNB1
dis,LOX
dis,LPA
dis,LPL
dis,LRBA
dis,LRG1
dis,LRP1
dis,LRP2
dis,LRP5
dis,LRP6
dis,LRRK2
dis,LSM2
dis,LTA
dis,LTB
dis,LTB4R
dis,LTBR
dis,LTF
dis,LXN
dis,LY75
dis,LY9
dis,LYN
dis,LYPD4
dis,LYZ
dis,MADCAM1
dis,MAP1LC3A
dis,MAP1LC3B
dis,MAP2K3
dis,MAP2K6
dis,MAP2K7
dis,MAP3K14
dis,MAP3K7
dis,MAPK1
dis,MAPK12
dis,MAPK13
dis,MAPK14
dis,MAPK3
dis,MAPK7
dis,MAPK8
dis,MARCKSL1
dis,MAS1
dis,MASP1
dis,MASP2
dis,MAVS
dis,MB21D1
dis,MBL2
dis,MBP
dis,MBTPS1
dis,MC3R
dis,MCL1
dis,MDK
dis,MDM2
dis,MECOM
dis,MECP2
dis,MEFV
dis,MEN1
dis,MEPE
dis,MERTK
dis,MET
dis,MFGE8
dis,MGARP
dis,MGMT
dis,MGP
dis,MIA
dis,MICB
dis,MIF
dis,MIP
dis,MIR106B
dis,MIR10A
dis,MIR126
dis,MIR1266
dis,MIR135B
dis,MIR142
dis,MIR146A
dis,MIR155
dis,MIR192
dis,MIR194-1
dis,MIR200C
dis,MIR203
dis,MIR205
dis,MIR21
dis,MIR214
dis,MIR23B
dis,MIR26A1
dis,MIR29A
dis,MIR31
dis,MIR34A
dis,MIR378A
dis,MIR490
dis,MIR491
dis,MIR499A
dis,MIR-7
dis,MIR708
dis,MIR99A
dis,MME
dis,MMP1
dis,MMP12
dis,MMP13
dis,MMP14
dis,MMP19
dis,MMP2
dis,MMP3
dis,MMP7
dis,MMP8
dis,MMP9
dis,MMRN1
dis,MPO
dis,MPZ
dis,MRAP
dis,MRC1
dis,MRGPRF
dis,MRPL49
dis,MRSS
dis,MS4A1
dis,MSC
dis,MSH2
dis,MSH5
dis,MSN
dis,MSR1
dis,MST1
dis,MSTN
dis,MSX2
dis,MT1JP
dis,MTA2
dis,MTFMT
dis,MTHFR
dis,MTOR
dis,MUC1
dis,MUC16
dis,MUC2
dis,MUC5AC
dis,MVD
dis,MX1
dis,MYD88
dis,MYOM2
dis,NAB2
dis,NAMPT
dis,NAPA
dis,NCAM1
dis,NCF1
dis,NCF2
dis,NCF4
dis,NCR1
dis,NDC80
dis,NDUFB6
dis,NELFCD
dis,NELL1
dis,NFATC1
dis,NFE2
dis,NFE2L2
dis,NFIL3
dis,NF-KB
dis,NFKB1
dis,NFKBIA
dis,NGF
dis,NKX2-3
dis,NLRP3
dis,NMU
dis,NOD1
dis,NOD2
dis,NOG
dis,NOS1
dis,NOS2
dis,NOS3
dis,NOTCH1
dis,NOTCH2
dis,NOTCH4
dis,NOX1
dis,NOX4
dis,NPPB
dis,NPS
dis,NPTX1
dis,NPY
dis,NR0B1
dis,NR2C2
dis,NR3C1
dis,NR4A1
dis,NR4A2
dis,NRD1
dis,NRIP1
dis,NRP1
dis,NT5C2
dis,NTM
dis,NTN1
dis,NTRK1
dis,NUBP1
dis,NUCB2
dis,NUP62
dis,OCA2
dis,OCLN
dis,ODC1
dis,OLR1
dis,OPRM1
dis,ORAI1
dis,ORMDL3
dis,OSM
dis,P2RX7
dis,PADI2
dis,PADI4
dis,PARP1
dis,PCNA
dis,PDC
dis,PDCD1
dis,PDE4A
dis,PDGFB
dis,PDGFRA
dis,PDGFRB
dis,PDLIM4
dis,PECAM1
dis,PEPD
dis,PF4
dis,PGF
dis,PGLYRP1
dis,PGLYRP2
dis,PI3
dis,PIK3CG
dis,PIN1
dis,PLA2G10
dis,PLA2G1B
dis,PLA2G7
dis,PLAT
dis,PLAU
dis,PLAUR
dis,PLD2
dis,PLEKHO1
dis,PLG
dis,PLS3
dis,PML
dis,PMP22
dis,PNKP
dis,POLD3
dis,POLR3A
dis,PON1
dis,POSTN
dis,PPARA
dis,PPARD
dis,PPARG
dis,PPARGC1B
dis,PPBP
dis,PPIA
dis,PPP1R12C
dis,PPP2R4
dis,PRDM1
dis,PRDX1
dis,PRDX2
dis,PRG4
dis,PRINS
dis,PRKAA1
dis,PRKAB1
dis,PRKCA
dis,PRKCD
dis,PRKCQ
dis,PRKD1
dis,PRL
dis,PRMT5
dis,PROC
dis,PROK2
dis,PRS
dis,PRTN3
dis,PSMB8
dis,PSORS1C1
dis,PSORS4
dis,PSS
dis,PTBP1
dis,PTEN
dis,PTGER2
dis,PTGER4
dis,PTGES
dis,PTGS1
dis,PTGS2
dis,PTH
dis,PTH1R
dis,PTHLH
dis,PTK2B
dis,PTN
dis,PTP4A1
dis,PTPN11
dis,PTPN2
dis,PTPN22
dis,PTPRC
dis,PTPRJ
dis,PTRH1
dis,PTX3
dis,PXK
dis,PYCARD
dis,QPCT
dis,RABEPK
dis,RAC1
dis,RAD51
dis,RAF1
dis,RAG2
dis,RARRES2
dis,RARRES3
dis,RBFOX2
dis,RBM45
dis,REG1A
dis,REG4
dis,REL
dis,RETN
dis,RFX1
dis,RHBDF2
dis,RHBDL2
dis,RHCE
dis,RHD
dis,RHOB
dis,RHOBTB2
dis,RHOV
dis,RICTOR
dis,RIN3
dis,RIPK3
dis,RNASE3
dis,RNF186
dis,RNR2
dis,RPL17
dis,RPSA
dis,RPTOR
dis,RRP1
dis,RRP8
dis,RSPO1
dis,RTCA
dis,RTN1
dis,RUNX2
dis,RUNX3
dis,RXFP2
dis,RYR1
dis,S100A1
dis,S100A12
dis,S100A14
dis,S100A4
dis,S100A7
dis,S100A8
dis,S100A9
dis,S100B
dis,S1PR1
dis,SAA1
dis,SATB2
dis,SCAI
dis,SCGB1A1
dis,SCN9A
dis,SCT
dis,SDC1
dis,SDC4
dis,SELE
dis,SELL
dis,SELP
dis,SELPLG
dis,SEMA3A
dis,SEMA3E
dis,SEMA4A
dis,SEMA4D
dis,SEMG1
dis,SENP1
dis,SERP1
dis,SERPINA1
dis,SERPINA4
dis,SERPINA5
dis,SERPINA6
dis,SERPINB13
dis,SERPINB3
dis,SERPINC1
dis,SERPINE1
dis,SERPINE2
dis,SERPINF1
dis,SERPINF2
dis,SERPINH1
dis,SETBP1
dis,SETX
dis,SH2B2
dis,SHBG
dis,SIGIRR
dis,SIGLEC1
dis,SIK3
dis,SIRT1
dis,SIRT6
dis,SLAMF1
dis,SLC11A1
dis,SLC11A2
dis,SLC16A4
dis,SLC19A1
dis,SLC22A4
dis,SLC22A5
dis,SLC30A10
dis,SLC3A2
dis,SLC51A
dis,SLC6A4
dis,SLC9A3
dis,SLCO6A1
dis,SLEB3
dis,SLPI
dis,SMAD1
dis,SMAD2
dis,SMAD3
dis,SMAD4
dis,SMAD5
dis,SMAD6
dis,SMAD7
dis,SMURF1
dis,SNRNP70
dis,SNRPD1
dis,SNRPG
dis,SOCS1
dis,SOCS3
dis,SOD2
dis,SOD3
dis,SOST
dis,SOX5
dis,SOX6
dis,SP1
dis,SP7
dis,SPARC
dis,SPAST
dis,SPG7
dis,SPHK1
dis,SPHK2
dis,SPINK1
dis,SPP1
dis,SPRED2
dis,SPTAN1
dis,SQRDL
dis,SQSTM1
dis,SSB
dis,SSRP1
dis,SST
dis,SSTR5
dis,ST2
dis,ST3GAL4
dis,ST8
dis,STAT1
dis,STAT3
dis,STAT4
dis,STAT5A
dis,STAT6
dis,STEAP4
dis,SUBSTANCE P
dis,SUCNR1
dis,SUPEROXIDE DISMUTASE
dis,SYK
dis,SYNPR
dis,TAP1
dis,TAP2
dis,TARDBP
dis,TBC1D9
dis,TBCA
dis,TBCE
dis,TBK1
dis,TBX21
dis,TBX5
dis,TCF7L2
dis,TCIRG1
dis,TCN2
dis,TEK
dis,TF
dis,TFF3
dis,TFPI
dis,TFRC
dis,TG
dis,TGFA
dis,TGFB1
dis,TGFB2
dis,TGFBR1
dis,TGM1
dis,TGM2
dis,TH1L
dis,THBD
dis,THBS1
dis,THM
dis,THPO
dis,THY1
dis,TIE1
dis,TIMD4
dis,TIMP1
dis,TIMP2
dis,TIMP3
dis,TIMP4
dis,TJP1
dis,TKT
dis,TLR1
dis,TLR2
dis,TLR3
dis,TLR4
dis,TLR5
dis,TLR7
dis,TLR8
dis,TLR9
dis,TMED1
dis,TMEM106C
dis,TMEM11
dis,TMEM201
dis,TNC
dis,TNF
dis,TNFAIP1
dis,TNFAIP3
dis,TNFAIP6
dis,TNFAIP8L2
dis,TNFRSF10A
dis,TNFRSF10B
dis,TNFRSF11A
dis,TNFRSF11B
dis,TNFRSF12A
dis,TNFRSF13B
dis,TNFRSF13C
dis,TNFRSF17
dis,TNFRSF18
dis,TNFRSF1A
dis,TNFRSF1B
dis,TNFRSF25
dis,TNFRSF4
dis,TNFRSF6B
dis,TNFRSF9
dis,TNFSF10
dis,TNFSF11
dis,TNFSF13B
dis,TNFSF15
dis,TNFSF18
dis,TNFSF4
dis,TNIP1
dis,TNNI3
dis,TOP1
dis,TOP2A
dis,TP53
dis,TPH1
dis,TPM3
dis,TPMT
dis,TPO
dis,TRAF1
dis,TRAF3IP2
dis,TRAF6
dis,TRAP1
dis,TREM1
dis,TREX1
dis,TREX2
dis,TRH
dis,TRIB1
dis,TRIB3
dis,TRIM21
dis,TRIM68
dis,TRIM69
dis,TROVE2
dis,TRPA1
dis,TRPV1
dis,TRPV3
dis,TRPV4
dis,TSHR
dis,TSLP
dis,TST
dis,TTR
dis,TWIST1
dis,TXN
dis,TYK2
dis,TYROBP
dis,UBAC2
dis,UBE2L3
dis,UBIQUITIN
dis,UCN
dis,UGCG
dis,UNC5B
dis,UPK3B
dis,UTS2
dis,VCAM1
dis,VCP
dis,VDR
dis,VEGFA
dis,VEGFC
dis,VGLL3
dis,VHL
dis,VHLL
dis,VIM
dis,VIP
dis,VKORC1
dis,VNN1
dis,VPS35
dis,VSIG4
dis,VSTM1
dis,VTCN1
dis,VWF
dis,WAS
dis,WDFY4
dis,WFDC21P
dis,WG
dis,WIF1
dis,WNT1
dis,WNT10B
dis,WNT16
dis,WNT4
dis,WNT5A
dis,XBP1
dis,XRCC1
dis,XRCC3
dis,YBX1
dis,YBX3
dis,ZDHHC13
dis,ZFP36
dis,ZNF398
dis,ZNF423
dis,ZNF467
dis,ZNF750
dis,ZNF77
dis,AADAT
dis,ABAT
dis,ABCA7
dis,ABCB10P1
dis,ABCG2
dis,ABL1
dis,ABP1
dis,ACAT1
dis,ACCS
dis,ACHE
dis,ACSL6
dis,AD8
dis,ADAM10
dis,ADAMTS10
dis,ADCY3
dis,ADCY5
dis,ADCY8
dis,ADD3
dis,ADNP
dis,ADNP2
dis,ADRA2A
dis,ADRA2C
dis,ADSL
dis,ADSS
dis,AGPS
dis,AGRN
dis,AGT
dis,AGXT
dis,AGXT2L1
dis,AHI1
dis,AIFM1
dis,AIMP2
dis,AKR1B1
dis,AKT3
dis,ALDH1A1
dis,ALDH1A3
dis,ALDH7A1
dis,ALG1
dis,ALG9
dis,ALLC
dis,ALMS1
dis,ALX4
dis,AMBP
dis,AMBRA1
dis,AMPD1
dis,AMY1A
dis,ANAPC1
dis,ANK3
dis,ANKK1
dis,ANKRD11
dis,ANMA
dis,ANXA6
dis,AOC2
dis,AOC3
dis,APAF1
dis,APBA1
dis,APBA2
dis,APBB1
dis,APBB2
dis,APC
dis,APCS
dis,APEX1
dis,APH1A
dis,APLN
dis,APLP1
dis,APLP2
dis,APOA4
dis,APOC1
dis,APOC2
dis,APOD
dis,ARC
dis,ARFGAP1
dis,ARFGEF1
dis,ARHGAP32
dis,ARHGAP33
dis,ARHGEF7
dis,ARID1B
dis,ARNTL
dis,ARR3
dis,ARRB1
dis,ARX
dis,ASCL1
dis,ASD1
dis,ASIC1
dis,ASMT
dis,ASTN2
dis,ATCAY
dis,ATF6
dis,ATG7
dis,ATM
dis,ATN1
dis,ATP13A2
dis,ATP2B2
dis,ATP5A1
dis,ATP7B
dis,ATXN2
dis,ATXN3
dis,AUTS1
dis,AUTS2
dis,AVPR1A
dis,AZU1
dis,BACE1
dis,BACE2
dis,BAG5
dis,BCKDK
dis,BCL11A
dis,BCL2A1
dis,BCYRN1
dis,BEST1
dis,BIN1
dis,BLMH
dis,BLVRA
dis,BNIP3L
dis,BP2
dis,BP3
dis,BP4
dis,BRAF
dis,BRCA1
dis,BRD1
dis,BST1
dis,C4BPB
dis,C6ORF15
dis,C9ORF72
dis,CA4
dis,CACNA1A
dis,CACNA1C
dis,CACNA1D
dis,CACNA1H
dis,CACNA1I
dis,CACNB2
dis,CACNG8
dis,CADPS2
dis,CALB1
dis,CALB2
dis,CALCA
dis,CALD1
dis,CALHM1
dis,CALML5
dis,CAMK2B
dis,CAMK2G
dis,CAMKK2
dis,CAPN2
dis,CAPS2
dis,CARTPT
dis,CASP2
dis,CASP6
dis,CASP9
dis,CAST
dis,CBL
dis,CBLN1
dis,CBR1
dis,CC2D1A
dis,CCDC62
dis,CCK
dis,CCKAR
dis,CCNB1
dis,CCNC
dis,CD2AP
dis,CD33
dis,CD36
dis,CD3D
dis,CD47
dis,CDC25C
dis,CDH13
dis,CDH15
dis,CDH2
dis,CDK1
dis,CDK4
dis,CDK7
dis,CDKL1
dis,CDKN1B
dis,CDNF
dis,CDT1
dis,CEBPA
dis,CEBPD
dis,CES1
dis,CETN1
dis,CETP
dis,CHCHD2
dis,CHD8
dis,CHIT1
dis,CHM
dis,CHMP2B
dis,CHR
dis,CHRM1
dis,CHRNA4
dis,CHRNA7
dis,CIB1
dis,CKAP2
dis,CLCN1
dis,CLDN5
dis,CLINT1
dis,CMIP
dis,CMYA5
dis,CNP
dis,CNPY2
dis,CNTF
dis,CNTN4
dis,CNTN5
dis,CNTNAP2
dis,COL25A1
dis,COMMD3
dis,COQ2
dis,CPB1
dis,CPLX2
dis,CPZ
dis,CRAC1
dis,CREB1
dis,CREBBP
dis,CRHBP
dis,CRHR2
dis,CRMP1
dis,CRTC1
dis,CRY1
dis,CRY2
dis,CRYAB
dis,CRYM
dis,CRYZ
dis,CSMD1
dis,CSMD2
dis,CSNK1A1
dis,CSNK2B
dis,CTCFL
dis,CTNNA2
dis,CTNND2
dis,CTSD
dis,CTXN3
dis,CUX1
dis,CXORF36
dis,CXXC1
dis,CYFIP1
dis,CYP17A1
dis,CYP19A1
dis,CYP1A2
dis,CYP21A2
dis,CYP2C19
dis,CYP46A1
dis,DAB1
dis,DAO
dis,DAOA
dis,DAOA-AS1
dis,DAPK1
dis,DBH
dis,DBI
dis,DBN1
dis,DCLK1
dis,DCR
dis,DCX
dis,DDC
dis,DDIT4
dis,DDO
dis,DDR1
dis,DEAF1
dis,DEGS2
dis,DGCR2
dis,DGCR6
dis,DGCR8
dis,DGKH
dis,DHCR24
dis,DHH
dis,DIABLO
dis,DISC1
dis,DISC2
dis,DIXDC1
dis,DLC1
dis,DLD
dis,DLG1
dis,DLG4
dis,DLGAP1
dis,DLGAP2
dis,DLX6
dis,DMTN
dis,DNAJA3
dis,DNAJB1
dis,DNAJC13
dis,DNAJC6
dis,DNM1L
dis,DNMT3B
dis,DOCK3
dis,DOCK4
dis,DPP6
dis,DPYD
dis,DPYSL2
dis,DPYSL5
dis,DRD1
dis,DRD3
dis,DRD4
dis,DRD5
dis,DST
