Term,ALZHEIMER DISEASE,SCHIZOPHRENIA,PARKINSON'S DISEASE,AUTISM,HUNTINGTON DISEASE,DEMENTIA,DEPRESSION,ANXIETY DISORDER,BIPOLAR AFFECTIVE PSYCHOSIS
Death Receptor Signalling,0.00297227727987719,NA,NA,NA,NA,NA,NA,NA,NA
Signaling by PTK6,0.00320880076441548,0.000116998847602392,NA,NA,NA,NA,NA,NA,NA
Growth hormone receptor signaling,0.00332728495738174,NA,NA,NA,0.000589388096702454,NA,0.00156866948183322,NA,NA
Activation of Matrix Metalloproteinases,0.00348532719647006,NA,NA,NA,NA,NA,NA,NA,NA
RIG-I/MDA5 mediated induction of IFN-alpha/beta pathways,0.00412332773301202,NA,0.0085321761113664,NA,NA,0.00903577569663303,NA,NA,NA
Amine ligand-binding receptors,0.00526792433396009,1.05834501088684e-10,0.00469345869383194,2.08616927535442e-09,NA,NA,1.79603175209616e-10,0.00620957361217614,0.000229439824960603
Iron uptake and transport,0.00526792433396009,NA,0.00469345869383194,NA,NA,NA,NA,NA,NA
Phase 1 - Functionalization of compounds,0.00544300053788557,NA,NA,NA,NA,NA,NA,NA,NA
Visual phototransduction,0.00850331739222654,NA,NA,NA,NA,NA,NA,NA,NA
CD209 (DC-SIGN) signaling,0.00909473165826224,NA,NA,NA,0.0047518282681061,NA,NA,NA,NA
SALM protein interactions at the synapse,NA,5.64370377862502e-07,NA,NA,NA,NA,0.00783154650480517,NA,NA
Signaling by ERBB2,NA,1.54347306630729e-06,0.00589661856420061,NA,NA,NA,NA,NA,NA
Trafficking of AMPA receptors,NA,0.000115831475424832,NA,NA,NA,NA,NA,NA,NA
Amine compound SLC transporters,NA,0.000609108282581579,NA,NA,NA,NA,NA,NA,0.00694061263310388
Regulation of TP53 Activity through Acetylation,NA,0.000798728957699574,NA,NA,NA,NA,NA,NA,NA
L1CAM interactions,NA,0.00105518448345073,NA,0.00710247348263396,NA,NA,NA,NA,NA
Amine-derived hormones,NA,0.00163294974333965,0.000386487799437034,NA,NA,NA,0.000379051842317847,NA,7.47180223552925e-05
Interferon gamma signaling,NA,0.00247746447714828,NA,NA,NA,NA,NA,NA,NA
Class C/3 (Metabotropic glutamate/pheromone receptors),NA,0.00360209270062868,NA,NA,NA,NA,NA,0.000169141803497889,NA
Arachidonic acid metabolism,NA,0.00490485898780912,NA,NA,NA,NA,NA,NA,NA
GPVI-mediated activation cascade,NA,0.00490485898780912,NA,NA,NA,NA,NA,NA,NA
Pink/Parkin Mediated Mitophagy,NA,NA,0.00105201839795627,NA,NA,NA,NA,NA,NA
NCAM1 interactions,NA,NA,0.00215353635432392,NA,NA,NA,NA,NA,0.00133276506934929
Regulation of Hypoxia-inducible Factor (HIF) by oxygen,NA,NA,0.00232829097454082,NA,NA,NA,NA,NA,NA
trans-Golgi Network Vesicle Budding,NA,NA,0.004103396449888,NA,NA,NA,NA,NA,NA
eNOS activation and regulation,NA,NA,0.00557801213309527,NA,NA,NA,NA,NA,NA
Cytosolic sensors of pathogen-associated DNA,NA,NA,NA,0.00309025888336561,NA,NA,NA,NA,NA
Non-integrin membrane-ECM interactions,NA,NA,NA,0.00739522158647957,NA,NA,NA,NA,NA
Interleukin-6 family signaling,NA,NA,NA,0.00753236219086811,NA,NA,NA,NA,NA
Regulation of insulin secretion,NA,NA,NA,0.00893241366282892,NA,NA,NA,NA,NA
Phase 0 - rapid depolarisation,NA,NA,NA,0.00900542234855141,NA,NA,NA,NA,NA
Myogenesis,NA,NA,NA,0.00973847769610935,NA,NA,NA,NA,NA
Regulation of TP53 Expression and Degradation,NA,NA,NA,NA,0.000286570496778777,NA,NA,NA,NA
Binding and Uptake of Ligands by Scavenger Receptors,NA,NA,NA,NA,NA,0.00688346615794557,NA,NA,NA
Class B/2 (Secretin family receptors),NA,NA,NA,NA,NA,NA,0.00026166275889261,NA,NA
Nuclear Receptor transcription pathway,NA,NA,NA,NA,NA,NA,0.00246844856621699,NA,NA
Opioid Signalling,NA,NA,NA,NA,NA,NA,0.0028050733936102,NA,NA
Unfolded Protein Response (UPR),NA,NA,NA,NA,NA,NA,NA,NA,0.00533493065735931
