disease,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
CRYPTOSPORIDIOSES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
AFRICAN SLEEPING SICKNESSES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
DISEASE CAUSED BY RICKETTSIAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
PCP,2,0,0,1,4,2,1,1,1,2,0,3,0,0,1,1,1,0,1,2,0,2,2,2,0,3,0,0
WEST NILE VIRAL INFECTION,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,2,3,4,8,9,4,10,11,5,1,6,5,3
BRUCELLOSIS,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2,2,0,1,1,2,0,1,1,2
ZIKA VIRUS DISEASE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,16,4
HERPES,0,0,0,0,0,2,0,1,3,0,0,0,2,3,4,1,1,1,0,0,1,1,2,0,2,0,0,0
LISTERIA INFECTION,0,0,0,0,5,1,1,0,0,1,0,0,0,1,0,0,1,1,2,3,2,3,4,2,2,2,1,0
AMERICAN TRYPANOSOMIASIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
DERMATOPHYTOSIS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FUNGUS DISEASE,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,2,5,1,1,4,7,5,6,5,5,5
E COLI INFECTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,1,0
LEISHMANIASES,2,0,0,0,1,1,0,0,0,1,4,2,0,0,0,2,1,0,0,2,3,7,2,3,8,4,4,5
SMALLPOX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
ANGUILLULIASES,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
INFECTION DUE TO TOXOCARA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ASPERGILLOSES,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,4,0,7,1,0
HUMAN PAPILLOMA VIRUS INFECTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
BABESIA PARASITE INFECTIONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
NECROTIZING FASCIITIDES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LEPTOSPIROSIS,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,3,1
STREPTOCOCCAL INFECTION,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ANCYLOSTOMIASES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
DISEASE DUE TO SUPERFAMILY FILARIOIDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
ENTOMOPHTHORAMYCOSES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AMOEBIC DYSENTERY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
COCCIDIOIDES IMMITIS INFECTIONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
HISTOPLASMOSES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
ANISAKIASES,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
INFECTION BY PARAGONIMUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
